F12,gamma_1,gamma_2,gamma_3,gamma_4,gamma_5,gamma_6,gamma_7,gamma_8,gamma_9,gamma_10,gamma_11,gamma_12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06000000238418579,7.70314079486e-29,0.0144011098891,0.0155024556443,-1.33583689603e-29,0.0144011098891,0.0155024556443,-4.88958344288e-29,0.0156129915267,0.0145116457716,1.06656683766e-30,0.0156129915267,0.0145116457716
0.12000000476837158,-2.58248355503e-28,0.0305572133511,0.034957241267,-1.1591843573e-29,0.0305572133511,0.034957241267,2.6136198237e-28,0.0352404303849,0.030840402469,2.53596637348e-30,0.0352404303849,0.030840402469
0.1799999952316284,-1.17012052479e-28,0.0457896068692,0.0556720085442,1.40342770835e-29,0.0457896068692,0.0556720085442,5.0221699973e-28,0.0561361275613,0.0462537258863,1.19589303343e-30,0.0561361275613,0.0462537258863
0.24000000953674316,-3.27841665525e-29,0.0598166510463,0.0773437842727,4.6522147439e-28,0.0598166510463,0.0773437842727,5.9752982823e-28,0.0779908895493,0.0604637563229,5.52994860423e-31,0.0779908895493,0.0604637563229
0.3,8.32883330407e-28,0.0725333765149,0.099838629365,-1.74453779739e-28,0.0725333765149,0.099838629365,8.18343329699e-28,0.100669197738,0.0733639523387,2.14232999081e-31,0.100669197738,0.0733639523387
0.3599999904632568,3.21935656905e-27,0.0838820412755,0.123062305152,-1.59330133184e-27,0.0838820412755,0.123062305152,7.30804661864e-28,0.124076455832,0.084896184504,-5.48496986455e-30,0.124076455832,0.084896184504
0.4199999809265137,3.61126963863e-27,0.0938197746873,0.146928101778,-1.50003075945e-27,0.0938197746873,0.146928101778,8.75588708401e-28,0.148125857115,0.0950175225735,-6.74180729598e-30,0.148125857115,0.0950175225735
0.48000001907348633,4.58919561982e-27,0.102311134338,0.171349540353,-9.75224768144e-28,0.102311134338,0.171349540353,8.62754600141e-28,0.172730907798,0.103692486882,-1.75644171459e-30,0.172730907798,0.103692486882
0.5400000095367432,5.63107980853e-27,0.109326407313,0.19623889029,-1.11524960105e-27,0.109326407313,0.19623889029,8.57028328934e-28,0.197803854942,0.110891371965,-2.75096711143e-30,0.197803854942,0.110891371965
0.6,1.21615681307e-26,0.114841297269,0.221507072449,-1.42853157323e-27,0.114841297269,0.221507072449,1.29313388331e-27,0.223255634308,0.116589866579,1.02952270366e-29,0.223255634308,0.116589866579
0.6599999904632569,1.30493401757e-26,0.118836857378,0.247063875198,-7.02824144964e-27,0.118836857378,0.247063875198,1.76476446737e-27,0.248996049166,0.120769031346,3.72647462716e-29,0.248996049166,0.120769031346
0.7199999809265136,6.98264698414e-27,0.121299535036,0.272818297148,-1.55037976821e-26,0.121299535036,0.272818297148,1.92674307201e-27,0.274934053421,0.123415321112,6.57910759308e-30,0.274934053421,0.123415321112
0.7800000190734864,6.81211744314e-27,0.122221194208,0.298678725958,-1.43147824604e-26,0.122221194208,0.298678725958,8.77275245253e-28,0.300978094339,0.12452057749,-1.54623481187e-29,0.300978094339,0.12452057749
0.8399999618530274,6.66849083235e-27,0.122221194208,0.324458777905,-1.4272909662e-26,0.122221194208,0.324458777905,9.30165903758e-28,0.327129334211,0.12452057749,-3.5582455493e-29,0.327129334211,0.12452057749
0.9,6.69679275807e-27,0.122221194208,0.350160986185,-1.42455475901e-26,0.122221194208,0.350160986185,9.32875590893e-28,0.353206813335,0.12452057749,-1.24730156546e-28,0.353206813335,0.12452057749
0.9600000381469727,0.00230909511447,0.122221194208,0.373391747475,0.00230909511447,0.122221194208,0.373391747475,0.00230909511447,0.376802444458,0.12452057749,0.00230909511447,0.376802444458,0.12452057749
1.0199999809265137,0.00743140652776,0.122221194208,0.393548369408,0.00743140652776,0.122221194208,0.393548369408,0.00743140652776,0.397326290607,0.12452057749,0.00743140652776,0.397326290607,0.12452057749
1.0800000190734864,0.0140602467582,0.122221194208,0.411848366261,0.0140602467582,0.122221194208,0.411848366261,0.0140602467582,0.415993481874,0.12452057749,0.0140602467582,0.415993481874,0.12452057749
1.1399999618530274,0.0221713390201,0.122221194208,0.428227186203,0.0221713390201,0.122221194208,0.428227186203,0.0221713390201,0.432739496231,0.12452057749,0.0221713390201,0.432739496231,0.12452057749
1.2,0.0317352153361,0.122221194208,0.442627131939,0.0317352153361,0.122221194208,0.442627131939,0.0317352153361,0.447506666183,0.12452057749,0.0317352153361,0.447506666183,0.12452057749
1.2600000381469727,0.0427173189819,0.122221194208,0.454997628927,0.0427173189819,0.122221194208,0.454997628927,0.0427173189819,0.460244357586,0.12452057749,0.0427173189819,0.460244357586,0.12452057749
1.3199999809265137,0.0550781600177,0.122221194208,0.465295344591,0.0550781600177,0.122221194208,0.465295344591,0.0550781600177,0.470909267664,0.12452057749,0.0550781600177,0.470909267664,0.12452057749
1.3800000190734862,0.0687734559178,0.122221194208,0.473484247923,0.0687734559178,0.122221194208,0.473484247923,0.0687734559178,0.47946536541,0.12452057749,0.0687734559178,0.47946536541,0.12452057749
1.4399999618530273,0.0837543010712,0.122221194208,0.479535758495,0.0837543010712,0.122221194208,0.479535758495,0.0837543010712,0.485884070396,0.12452057749,0.0837543010712,0.485884070396,0.12452057749
1.5,0.0999673381448,0.122221194208,0.483428865671,0.0999673381448,0.122221194208,0.483428865671,0.0999673381448,0.490144371986,0.12452057749,0.0999673381448,0.490144371986,0.12452057749
1.5600000381469727,0.117354981601,0.122221194208,0.485150128603,0.117354981601,0.122221194208,0.485150128603,0.117354981601,0.492232829332,0.12452057749,0.117354981601,0.492232829332,0.12452057749
1.6200000762939453,0.135683119297,0.122221194208,0.485150128603,0.135683119297,0.122221194208,0.485150128603,0.135683119297,0.492370277643,0.12452057749,0.135683119297,0.492370277643,0.12452057749
1.6799999237060548,0.15400390327,0.122221194208,0.485150128603,0.15400390327,0.122221194208,0.485150128603,0.15400390327,0.492370277643,0.12452057749,0.15400390327,0.492370277643,0.12452057749
1.7399999618530273,0.172077342868,0.122802384547,0.485150128603,0.172077342868,0.122802384547,0.485150128603,0.172077342868,0.492370277643,0.12452057749,0.172077342868,0.492370277643,0.12452057749
1.8,0.186968743801,0.129477661103,0.485150128603,0.186968743801,0.129477661103,0.485150128603,0.186968743801,0.492370277643,0.130455402657,0.186968743801,0.492370277643,0.130455402657
1.8600000381469726,0.200245663524,0.138706369326,0.485150128603,0.200245663524,0.138706369326,0.485150128603,0.200245663524,0.492370277643,0.139316914603,0.200245663524,0.492370277643,0.139316914603
1.9200000762939453,0.212147712708,0.150072488934,0.485150128603,0.212147712708,0.150072488934,0.485150128603,0.212147712708,0.492370277643,0.150315834209,0.212147712708,0.492370277643,0.150315834209
1.9799999237060546,0.222631961107,0.163534048945,0.485150128603,0.222631961107,0.163534048945,0.485150128603,0.222631961107,0.492370277643,0.163410190493,0.222631961107,0.492370277643,0.163410190493
2.0399999618530273,0.231660753489,0.179041452706,0.485150128603,0.231660753489,0.179041452706,0.485150128603,0.231660753489,0.492370277643,0.178550384939,0.231660753489,0.492370277643,0.178550384939
2.1,0.239201813936,0.196537680924,0.485150128603,0.239201813936,0.196537680924,0.485150128603,0.239201813936,0.492370277643,0.195679403841,0.239201813936,0.492370277643,0.195679403841
2.160000038146973,0.245228379965,0.215958505869,0.485150128603,0.245228379965,0.215958505869,0.485150128603,0.245228379965,0.492370277643,0.214733019471,0.245228379965,0.492370277643,0.214733019471
2.220000076293945,0.249719247222,0.237232789397,0.485150128603,0.249719247222,0.237232789397,0.485150128603,0.249719247222,0.492370277643,0.235640086234,0.249719247222,0.492370277643,0.235640086234
2.279999923706055,0.252658873796,0.260282717645,0.485150128603,0.252658873796,0.260282717645,0.485150128603,0.252658873796,0.492370277643,0.258322797716,0.252658873796,0.492370277643,0.258322797716
2.339999961853027,0.254037380219,0.285024128854,0.485150128603,0.254037380219,0.285024128854,0.485150128603,0.254037380219,0.492370277643,0.282696984708,0.254037380219,0.492370277643,0.282696984708
2.4,0.254037380219,0.311179988086,0.485150128603,0.254037380219,0.311179988086,0.485150128603,0.254037380219,0.492370277643,0.308485679328,0.254037380219,0.492370277643,0.308485679328
2.4600000381469727,0.254037380219,0.337274156511,0.485150128603,0.254037380219,0.337274156511,0.485150128603,0.254037380219,0.492370277643,0.334218375385,0.254037380219,0.492370277643,0.334218375385
2.5200000762939454,0.254037380219,0.363122053444,0.48661368282,0.254037380219,0.363122053444,0.48661368282,0.254037380219,0.493658823543,0.35989125818,0.254037380219,0.493658823543,0.35989125818
2.5799999237060547,0.254037380219,0.388727121055,0.491566745099,0.254037380219,0.388727121055,0.491566745099,0.254037380219,0.498428280465,0.385312743485,0.254037380219,0.498428280465,0.385312743485
2.6399999618530274,0.254037380219,0.413992457092,0.498050757684,0.254037380219,0.413992457092,0.498050757684,0.254037380219,0.504728685133,0.410394467413,0.254037380219,0.504728685133,0.410394467413
2.7,0.254037380219,0.438826553524,0.506041409448,0.254037380219,0.438826553524,0.506041409448,0.254037380219,0.512535728514,0.435044951737,0.254037380219,0.512535728514,0.435044951737
2.7600000381469725,0.254037380219,0.46313970536,0.515508955345,0.254037380219,0.46313970536,0.515508955345,0.254037380219,0.521819664165,0.459174461663,0.254037380219,0.521819664165,0.459174461663
2.8200000762939452,0.254037380219,0.486844263971,0.526418317109,0.254037380219,0.486844263971,0.526418317109,0.254037380219,0.532545413822,0.482695437968,0.254037380219,0.532545413822,0.482695437968
2.8799999237060545,0.254037380219,0.509855054319,0.538729228079,0.254037380219,0.509855054319,0.538729228079,0.254037380219,0.544672712684,0.505522616208,0.254037380219,0.544672712684,0.505522616208
2.9399999618530273,0.254037380219,0.532089553773,0.552396424115,0.254037380219,0.532089553773,0.552396424115,0.254037380219,0.55815628916,0.527573473752,0.254037380219,0.55815628916,0.527573473752
3.0,0.254037380219,0.553468219936,0.567369796336,0.254037380219,0.553468219936,0.567369796336,0.254037380219,0.572946049273,0.548768557608,0.254037380219,0.572946049273,0.548768557608
3.0600000381469727,0.254037380219,0.573914848268,0.583594635129,0.254037380219,0.573914848268,0.583594635129,0.254037380219,0.588987275958,0.569031573832,0.254037380219,0.588987275958,0.569031573832
3.1200000762939455,0.254037380219,0.593356750906,0.601011827588,0.254037380219,0.593356750906,0.601011827588,0.254037380219,0.606220848858,0.588289864361,0.254037380219,0.606220848858,0.588289864361
3.1799999237060548,0.254037380219,0.611725024879,0.619558081031,0.254037380219,0.611725024879,0.619558081031,0.254037380219,0.624583497643,0.606474496424,0.254037380219,0.624583497643,0.606474496424
3.2400001525878905,0.254037380219,0.628954730928,0.639166221023,0.254037380219,0.628954730928,0.639166221023,0.254037380219,0.644008010626,0.623520590365,0.254037380219,0.644008010626,0.623520590365
3.3,0.254037380219,0.644985280931,0.65976536274,0.254037380219,0.644985280931,0.65976536274,0.254037380219,0.664423540235,0.639367498457,0.254037380219,0.664423540235,0.639367498457
3.3599998474121096,0.254037380219,0.659760378301,0.681281268597,0.254037380219,0.659760378301,0.681281268597,0.254037380219,0.685755833983,0.653959013522,0.254037380219,0.685755833983,0.653959013522
3.4200000762939453,0.254037380219,0.673228465021,0.703636601567,0.254037380219,0.673228465021,0.703636601567,0.254037380219,0.707927554846,0.667243458331,0.254037380219,0.707927554846,0.667243458331
3.4799999237060546,0.254037380219,0.685342632234,0.726751163602,0.254037380219,0.685342632234,0.726751163602,0.254037380219,0.730858504772,0.679174043238,0.254037380219,0.730858504772,0.679174043238
3.540000152587891,0.254037380219,0.696061097085,0.750542283058,0.254037380219,0.696061097085,0.750542283058,0.254037380219,0.754465997219,0.689708866179,0.254037380219,0.754465997219,0.689708866179
3.6,0.254037380219,0.70534684509,0.774924993515,0.254037380219,0.70534684509,0.774924993515,0.254037380219,0.778665095568,0.698811031878,0.254037380219,0.778665095568,0.698811031878
3.6599998474121094,0.254037380219,0.713168166578,0.799812465906,0.254037380219,0.713168166578,0.799812465906,0.254037380219,0.803368985653,0.70644877106,0.254037380219,0.803368985653,0.70644877106
3.720000076293945,0.254037380219,0.71949865669,0.825116276741,0.254037380219,0.71949865669,0.825116276741,0.254037380219,0.82848918438,0.712595619261,0.254037380219,0.82848918438,0.712595619261
3.779999923706055,0.254037380219,0.724317096174,0.850746661425,0.254037380219,0.724317096174,0.850746661425,0.254037380219,0.853935956955,0.717230476439,0.254037380219,0.853935956955,0.717230476439
3.8400001525878906,0.254037380219,0.727607689798,0.87661293149,0.254037380219,0.727607689798,0.87661293149,0.254037380219,0.879618614912,0.720337428153,0.254037380219,0.879618614912,0.720337428153
3.9,0.254037380219,0.72936000675,0.902623653412,0.254037380219,0.72936000675,0.902623653412,0.254037380219,0.905445754528,0.721906162798,0.254037380219,0.905445754528,0.721906162798
3.959999847412109,0.254037380219,0.729569040239,0.928687125444,0.254037380219,0.729569040239,0.928687125444,0.254037380219,0.931325614452,0.721931613982,0.254037380219,0.931325614452,0.721931613982
4.020000076293945,0.254037380219,0.729569040239,0.954807430506,0.254037380219,0.729569040239,0.954807430506,0.254037380219,0.957070022821,0.721931613982,0.254037380219,0.957070022821,0.721931613982
4.079999923706055,0.254540575843,0.729569040239,0.980292260647,0.254540575843,0.729569040239,0.980292260647,0.254540575843,0.982185721397,0.721931613982,0.254540575843,0.982185721397,0.721931613982
4.1400001525878904,0.259029175155,0.729569040239,1.00156918168,0.259029175155,0.729569040239,1.00156918168,0.259029175155,1.00309541821,0.721931613982,0.259029175155,1.00309541821,0.721931613982
4.2,0.265032859519,0.729569040239,1.02101835608,0.265032859519,0.729569040239,1.02101835608,0.265032859519,1.0221773684,0.721931613982,0.265032859519,1.0221773684,0.721931613982
4.259999847412109,0.272529551759,0.729569040239,1.0385723412,0.272529551759,0.729569040239,1.0385723412,0.272529551759,1.03936418891,0.721931613982,0.272529551759,1.03936418891,0.721931613982
4.320000076293946,0.281491929665,0.729569040239,1.05417069793,0.281491929665,0.729569040239,1.05417069793,0.281491929665,1.05459532142,0.721931613982,0.281491929665,1.05459532142,0.721931613982
4.3799999237060545,0.291887547821,0.729569040239,1.06775978208,0.291887547821,0.729569040239,1.06775978208,0.291887547821,1.06781724095,0.721931613982,0.291887547821,1.06781724095,0.721931613982
4.44000015258789,0.303678948432,0.729569040239,1.07929328084,0.303678948432,0.729569040239,1.07929328084,0.303678948432,1.0789835155,0.721931613982,0.303678948432,1.0789835155,0.721931613982
4.5,0.316823832691,0.729569040239,1.08873209357,0.316823832691,0.729569040239,1.08873209357,0.316823832691,1.08805510402,0.721931613982,0.316823832691,1.08805510402,0.721931613982
4.55999984741211,0.331275194883,0.729569040239,1.096044451,0.331275194883,0.729569040239,1.096044451,0.331275194883,1.09500029683,0.721931613982,0.331275194883,1.09500029683,0.721931613982
4.6200000762939455,0.34698151052,0.729569040239,1.10120627284,0.34698151052,0.729569040239,1.10120627284,0.34698151052,1.09979495406,0.721931613982,0.34698151052,1.09979495406,0.721931613982
4.679999923706054,0.363886937499,0.729569040239,1.1042009294,0.363886937499,0.729569040239,1.1042009294,0.363886937499,1.10242238641,0.721931613982,0.363886937499,1.10242238641,0.721931613982
4.740000152587891,0.381931483746,0.729569040239,1.10501942039,0.381931483746,0.729569040239,1.10501942039,0.381931483746,1.10287371278,0.721931613982,0.381931483746,1.10287371278,0.721931613982
4.8,0.400277197361,0.729569040239,1.10501942039,0.400277197361,0.729569040239,1.10501942039,0.400277197361,1.10287371278,0.721931613982,0.400277197361,1.10287371278,0.721931613982
4.8599998474121096,0.418544083834,0.729569040239,1.10501942039,0.418544083834,0.729569040239,1.10501942039,0.418544083834,1.10287371278,0.721931613982,0.418544083834,1.10287371278,0.721931613982
4.920000076293945,0.434929192066,0.732511356473,1.10501942039,0.434929192066,0.732511356473,1.10501942039,0.434929192066,1.10287371278,0.725964546204,0.434929192066,1.10287371278,0.725964546204
4.979999923706055,0.448768511415,0.740466147661,1.10501942039,0.448768511415,0.740466147661,1.10501942039,0.448768511415,1.10287371278,0.734286531806,0.448768511415,1.10287371278,0.734286531806
5.040000152587891,0.461252495646,0.750573635101,1.10501942039,0.461252495646,0.750573635101,1.10501942039,0.461252495646,1.10287371278,0.744761228561,0.461252495646,1.10287371278,0.744761228561
5.1,0.472336038947,0.762795105577,1.10501942039,0.472336038947,0.762795105577,1.10501942039,0.472336038947,1.10287371278,0.757349893451,0.472336038947,1.10287371278,0.757349893451
5.159999847412109,0.481979250908,0.777084127069,1.10501942039,0.481979250908,0.777084127069,1.10501942039,0.481979250908,1.10287371278,0.772006109357,0.481979250908,1.10287371278,0.772006109357
5.220000076293945,0.490147605538,0.793386757374,1.10501942039,0.490147605538,0.793386757374,1.10501942039,0.490147605538,1.10287371278,0.788675948977,0.490147605538,1.10287371278,0.788675948977
5.279999923706055,0.496812015772,0.811641767621,1.10501942039,0.496812015772,0.811641767621,1.10501942039,0.496812015772,1.10287371278,0.807298183441,0.496812015772,1.10287371278,0.807298183441
5.340000152587891,0.501948922873,0.831780895591,1.10501942039,0.501948922873,0.831780895591,1.10501942039,0.501948922873,1.10287371278,0.827804520726,0.501948922873,1.10287371278,0.827804520726
5.4,0.505540430546,0.853729069233,1.10501942039,0.505540430546,0.853729069233,1.10501942039,0.505540430546,1.10287371278,0.850119918585,0.505540430546,1.10287371278,0.850119918585
5.459999847412109,0.507574260235,0.877404749393,1.10501942039,0.507574260235,0.877404749393,1.10501942039,0.507574260235,1.10287371278,0.874162822962,0.507574260235,1.10287371278,0.874162822962
5.520000076293945,0.508043825626,0.902720272541,1.10501942039,0.508043825626,0.902720272541,1.10501942039,0.508043825626,1.10287371278,0.899845540524,0.508043825626,1.10287371278,0.899845540524
5.579999923706055,0.508043825626,0.928487330675,1.10501942039,0.508043825626,0.928487330675,1.10501942039,0.508043825626,1.10287371278,0.925977855921,0.508043825626,1.10287371278,0.925977855921
5.6400001525878904,0.508043825626,0.954147815704,1.10501942039,0.508043825626,0.954147815704,1.10501942039,0.508043825626,1.10287371278,0.951987624168,0.508043825626,1.10287371278,0.951987624168
5.7,0.508043825626,0.979683607817,1.10903021693,0.508043825626,0.979683607817,1.10903021693,0.508043825626,1.10706737638,0.977706253529,0.508043825626,1.10706737638,0.977706253529
5.759999847412109,0.508043825626,1.00491771102,1.11469721794,0.508043825626,1.00491771102,1.11469721794,0.508043825626,1.11291795969,1.00312396884,0.508043825626,1.11291795969,1.00312396884
5.820000076293946,0.508043825626,1.02975836396,1.12188160419,0.508043825626,1.02975836396,1.12188160419,0.508043825626,1.12028598785,1.02814823389,0.508043825626,1.12028598785,1.02814823389
5.8799999237060545,0.508043825626,1.05411508679,1.13055592775,0.508043825626,1.05411508679,1.13055592775,0.508043825626,1.12914389372,1.05268856883,0.508043825626,1.12914389372,1.05268856883
5.94000015258789,0.508043825626,1.07789936662,1.14068722725,0.508043825626,1.07789936662,1.14068722725,0.508043825626,1.13945883512,1.07665646076,0.508043825626,1.13945883512,1.07665646076
6.0,0.508043825626,1.10102498531,1.15223741531,0.508043825626,1.10102498531,1.15223741531,0.508043825626,1.1511926651,1.09996569157,0.508043825626,1.1511926651,1.09996569157
